track1_pt,track1_eta,track1_phi,track2_pt,track2_eta,track2_phi,track3_pt,track3_eta,track3_phi,recoPt,recoEta,recoPhi,recoMass,3pmass
19.296875,0.857875287533,-0.419055253818,5.6484375,0.879116177559,-0.489564001135,3.87890625,0.934598863125,-0.415928140879,28.8176078796,0.872854411602,-0.432470351458,1.21872210503,1.1039015967
19.296875,0.857875287533,-0.419055253818,5.6484375,0.879116177559,-0.489564001135,3.87890625,0.934598863125,-0.415928140879,28.8176078796,0.872854411602,-0.432470351458,1.21872210503,1.1039015967
15.734375,0.913907289505,-2.37653794367,4.84765625,0.894131302834,-2.43268932111,2.982421875,0.809900224209,-2.38279097896,23.5594921112,0.897231280804,-2.3888502121,1.09832823277,0.958544066369
15.734375,0.913907289505,-2.37653794367,4.84765625,0.894131302834,-2.43268932111,2.982421875,0.809900224209,-2.38279097896,23.5594921112,0.897231280804,-2.3888502121,1.09832823277,0.958544066369
15.8046875,3.22421956062,-0.967606999465,11.265625,3.18320250511,-0.922781196606,0.6162109375,3.26395463943,-0.874532403762,27.6781597137,3.20900917053,-0.947292029858,1.31423962117,0.904673042456
15.8046875,3.22421956062,-0.967606999465,11.265625,3.18320250511,-0.922781196606,0.6162109375,3.26395463943,-0.874532403762,27.6781597137,3.20900917053,-0.947292029858,1.31423962117,0.904673042456
12.4609375,-1.52403330803,-1.82944958516,6.03125,-1.56706440449,-1.93111198151,3.8515625,-1.57329022884,-1.9152903235,22.3168945313,-1.54535901546,-1.87167370319,1.2684327364,1.17977908854
30.796875,2.7115085125,1.31293038606,2.451171875,2.77614665031,1.34174411556,2.2578125,2.67305517197,1.31586483526,35.5015678406,2.71381473541,1.31508111954,1.07301938534,0.73768530388
21.28125,1.73387861252,2.25202224845,12.2265625,1.74925994873,2.30163367991,11.9375,1.73168122768,2.28356494157,45.4338264465,1.7376909256,2.27363801003,1.11255979538,1.02399559853
21.453125,-3.30478835106,-1.61108388678,14.2421875,-3.34269237518,-1.61293914889,3.18359375,-3.38059639931,-1.60366532,38.8745918274,-3.32511734962,-1.61116552353,1.10466861725,0.951616101159
16.078125,-0.216437265277,-0.61202977952,5.6640625,-0.304879903793,-0.617497567706,0.7587890625,-0.224311038852,-0.530883033502,22.4921970367,-0.239134773612,-0.610663831234,1.23966825008,0.925585563371
16.078125,-0.216437265277,-0.61202977952,5.6640625,-0.304879903793,-0.617497567706,0.7587890625,-0.224311038852,-0.530883033502,22.4921970367,-0.239134773612,-0.610663831234,1.23966825008,0.925585563371
15.9765625,2.44325089455,0.715060278455,11.203125,2.47529530525,0.705100513991,3.12109375,2.38795137405,0.769356280802,30.2993602753,2.44984412193,0.716940641403,1.09737610817,0.955142661436
19.015625,0.959685027599,0.0454120556316,5.921875,0.957853913307,-0.0205100874756,4.984375,0.912076175213,0.0462885165677,29.9151210785,0.951761782169,0.0325438156724,1.07095813751,0.947645662962
13.3828125,3.30533766747,-1.15765322703,5.6953125,3.31138038635,-1.0874337692,4.6484375,3.28043460846,-1.0737611504,23.7038078308,3.30267953873,-1.12436413765,1.04917109015,0.940690395611
21.5,-2.43263030052,2.11012246485,8.59375,-2.37330245972,2.09977012482,2.244140625,-2.38740205765,2.11852604211,32.3366966248,-2.41414952278,2.1079416275,1.08553254604,0.884911889143
21.5,-2.43263030052,2.11012246485,8.59375,-2.37330245972,2.09977012482,2.244140625,-2.38740205765,2.11852604211,32.3366966248,-2.41414952278,2.1079416275,1.08553254604,0.884911889143
12.921875,-2.97775197029,-0.281649957875,11.484375,-2.98416090012,-0.287214948727,7.32421875,-3.0603351593,-0.283603720087,31.730922699,-2.99971199036,-0.28412643075,1.15234398841,1.07064794685
11.0546875,-2.27387309074,2.48445170053,7.16015625,-2.26032280922,2.42741662962,4.5,-2.36927390099,2.45524856985,22.7123641968,-2.289686203,2.46067166328,1.17082309723,1.08410128533
11.109375,-0.898159742355,-0.299424096844,8.8359375,-0.991180121899,-0.31905162078,7.11328125,-0.98239082098,-0.300010534148,27.0581932068,-0.951439261436,-0.305975914001,1.28654253483,1.21509997864
24.109375,-2.90157771111,1.4142028811,15.671875,-2.89040803909,1.45981088011,5.5,-2.85305333138,1.45375348389,45.2636833191,-2.89218115807,1.43478965759,1.31854259966,1.21493891848
24.109375,-2.90157771111,1.4142028811,15.671875,-2.89040803909,1.45981088011,5.5,-2.85305333138,1.45375348389,45.2636833191,-2.89218115807,1.43478965759,1.31854259966,1.21493891848
9.859375,1.04318368435,-2.72967215668,5.96875,1.06698811054,-2.69197842184,2.85546875,1.12613296509,-2.79949609164,18.6721153259,1.06429564953,-2.72826647758,0.961733937263,0.839312686332
16.609375,-1.52385020256,-0.625604458773,13.4921875,-1.57860040665,-0.647186985988,4.94140625,-1.59086883068,-0.587129304264,35.0326766968,-1.55487346649,-0.628505706787,1.32022571564,1.23166130356
22.171875,-2.13580727577,0.0129882377152,12.296875,-2.17645812035,0.00791119201433,6.01171875,-2.14880824089,-0.0536132936615,40.475440979,-2.15056967735,0.00156006985344,1.27985012531,1.18636053075
8.5546875,1.76592302322,0.24287735506,7.69921875,1.85088658333,0.221297087117,4.08984375,1.87725460529,0.236826021161,20.3472156525,1.82156360149,0.233473286033,1.07802677155,0.985543585775
25.15625,0.218817710876,1.21175536435,1.712890625,0.203436389565,1.12571229612,0.88330078125,0.268257707357,1.15355948951,27.7403678894,0.219454050064,1.20457983017,1.18536162376,0.682716790669
16.515625,1.73131501675,-2.0297502232,6.7890625,1.78075504303,-2.07955718837,0.79443359375,1.75054168701,-2.06579340482,24.0871315002,1.74640703201,-2.04493665695,1.12377548218,0.761617794479
13.6328125,-3.0312204361,-0.434973477219,8.4921875,-2.96511745453,-0.442297500752,1.50390625,-2.95925784111,-0.468184825557,23.6268978119,-3.00347852707,-0.43970516324,1.02806746959,0.806289697997
13.6328125,-3.0312204361,-0.434973477219,8.4921875,-2.96511745453,-0.442297500752,1.50390625,-2.95925784111,-0.468184825557,23.6268978119,-3.00347852707,-0.43970516324,1.02806746959,0.806289697997
34.3125,0.407422095537,-0.398547606175,12.8515625,0.399914562702,-0.412316516099,5.7578125,0.383800774813,-0.342883256443,52.9114875793,0.403053075075,-0.395829945803,1.22255706787,1.09840888514
11.3203125,0.342783898115,2.80281910458,10.1484375,0.252876371145,2.81033872695,2.984375,0.277413249016,2.86102158422,24.4476070404,0.297860562801,2.81302833557,1.24107515812,1.13605378367
11.3203125,0.342783898115,2.80281910458,10.1484375,0.252876371145,2.81033872695,2.984375,0.277413249016,2.86102158422,24.4476070404,0.297860562801,2.81302833557,1.24107515812,1.13605378367
22.09375,-1.74669635296,-1.03323427344,14.6640625,-1.7084261179,-1.05178921382,13.2421875,-1.73058259487,-1.0114559905,49.9899902344,-1.73148238659,-1.03291344643,1.18255865574,1.10091603215
19.375,0.695455789566,2.00250193736,5.625,0.730796217918,1.94635016489,4.95703125,0.756248652935,1.96421819609,29.9484806061,0.712585568428,1.98564302921,1.11824989319,1.00122099386
19.375,0.695455789566,2.00250193736,5.625,0.730796217918,1.94635016489,4.95703125,0.756248652935,1.96421819609,29.9484806061,0.712585568428,1.98564302921,1.11824989319,1.00122099386
29.875,-0.156559959054,2.2067082813,10.3984375,-0.164799958467,2.24586822053,1.6083984375,-0.154179513454,2.22741781881,41.8698005676,-0.158582776785,2.21720576286,1.06723463535,0.72517485762
10.6640625,2.78896450996,-1.11057988618,9.1171875,2.82229065895,-1.03714215583,3.34375,2.81643128395,-1.10960716011,23.1043357849,2.80683517456,-1.08151566982,1.02205228806,0.905597283741
12.6484375,-2.82613611221,-1.99898606814,12.546875,-2.79958486557,-1.98043233506,3.9453125,-2.88308358192,-1.91959223324,29.1292095184,-2.82316827774,-1.98027324677,1.18182766438,1.08225472728
30.46875,-1.84118163586,2.11715491876,7.44140625,-1.78002262115,2.15202009785,6.2421875,-1.79998171329,2.14362157869,44.1508903503,-1.82548081875,2.12674021721,1.37652635574,1.26562100115
24.546875,2.54707479477,2.47370799334,5.63671875,2.47437977791,2.49207002327,5.0703125,2.58369708061,2.42253686873,35.2420196533,2.54137349129,2.4692902565,1.42739713192,1.32322987983
24.546875,2.54707479477,2.47370799334,5.63671875,2.47437977791,2.49207002327,5.0703125,2.58369708061,2.42253686873,35.2420196533,2.54137349129,2.4692902565,1.42739713192,1.32322987983
11.6015625,-2.79830312729,2.39919508235,8.5703125,-2.73165082932,2.35300045504,3.39453125,-2.7750480175,2.39284346894,23.5600795746,-2.77145648003,2.38146710396,1.0036008358,0.881975399447
64.5625,0.581560730934,-0.873073669539,11.078125,0.583208739758,-0.858814430835,4.54296875,0.566911816597,-0.856375936605,80.2128143311,0.58104121685,-0.870157957077,0.904148399829,0.552945519624
64.5625,0.581560730934,-0.873073669539,11.078125,0.583208739758,-0.858814430835,4.54296875,0.566911816597,-0.856375936605,80.2128143311,0.58104121685,-0.870157957077,0.904148399829,0.552945519624
18.5625,0.946134805679,2.43982000192,12.0703125,0.898525953293,2.41101202811,9.7890625,0.905484199524,2.41130323782,40.4241142273,0.92231118679,2.42429995537,1.15601456165,1.07129342577
18.5625,0.946134805679,2.43982000192,12.0703125,0.898525953293,2.41101202811,9.7890625,0.905484199524,2.41130323782,40.4241142273,0.92231118679,2.42429995537,1.15601456165,1.07129342577
15.0859375,-2.09002971649,-0.995928176595,4.0078125,-2.01568651199,-0.971609241879,3.05078125,-2.18176817894,-1.02766491735,22.1407852173,-2.09033274651,-0.995869219303,1.2060546875,1.08649806088
15.0859375,-2.09002971649,-0.995928176595,4.0078125,-2.01568651199,-0.971609241879,3.05078125,-2.18176817894,-1.02766491735,22.1407852173,-2.09033274651,-0.995869219303,1.2060546875,1.08649806088
20.125,0.312936782837,0.924637070813,6.78125,0.313669234514,0.890455415161,5.44140625,0.372264772654,0.891825920986,32.3396339417,0.323210567236,0.911950170994,1.01476275921,0.888680281458
15.4765625,3.38499093056,-0.367002780041,8.90625,3.41996526718,-0.314561480083,7.4296875,3.44083976746,-0.379209485486,31.8073005676,3.40849590302,-0.355201333761,1.19180977343,1.10849886651
15.4765625,3.38499093056,-0.367002780041,8.90625,3.41996526718,-0.314561480083,7.4296875,3.44083976746,-0.379209485486,31.8073005676,3.40849590302,-0.355201333761,1.19180977343,1.10849886651
42.71875,-2.71773433685,0.625507126127,22.9375,-2.72048091888,0.617791882568,13.2421875,-2.75124359131,0.630586407957,78.899307251,-2.72425961494,0.62410569191,1.1282237768,1.02603926973
42.71875,-2.71773433685,0.625507126127,22.9375,-2.72048091888,0.617791882568,13.2421875,-2.75124359131,0.630586407957,78.899307251,-2.72425961494,0.62410569191,1.1282237768,1.02603926973
20.9375,0.627521574497,-2.95360635671,9.828125,0.65205848217,-2.98925061995,2.419921875,0.565446972847,-2.91160847505,33.1894607544,0.630506336689,-2.96109080315,1.16884410381,0.995883873412
18.46875,2.67744994164,-2.47751659921,12.0,2.65309619904,-2.48904003777,10.859375,2.62251663208,-2.50486093236,41.3169174194,2.65623664856,-2.48801326752,1.12053847311,1.03474122068
14.71875,-2.30042409897,0.272566251056,10.125,-2.35096287727,0.266120452748,7.6640625,-2.36066770554,0.235555328628,32.5022163391,-2.33082962036,0.261857062578,1.10314333439,1.01525524912
11.015625,-1.81719410419,2.20817392313,8.75,-1.82634973526,2.15348275154,6.5234375,-1.82341992855,2.13229029677,26.2772960663,-1.82231354713,2.1711332798,0.959986209867,0.85954400662
13.0546875,-0.51014739275,-2.27057644423,10.5546875,-0.530655860901,-2.2201859667,9.2890625,-0.534684300423,-2.26022424468,32.8945960999,-0.523820519447,-2.25150799751,0.912093520164,0.807775436785
20.828125,2.64467310905,-0.714962788431,10.7421875,2.68752098083,-0.738304689674,2.634765625,2.70509958267,-0.779902923954,34.2006568909,2.66324615479,-0.727306783199,1.16433000564,1.01105579579
20.828125,2.64467310905,-0.714962788431,10.7421875,2.68752098083,-0.738304689674,2.634765625,2.70509958267,-0.779902923954,34.2006568909,2.66324615479,-0.727306783199,1.16433000564,1.01105579579
15.078125,1.09518718719,2.7706908504,6.84375,1.06479084492,2.69949793463,6.62890625,1.02999973297,2.69529871444,28.5331039429,1.07362258434,2.73613619804,1.36887896061,1.29096859822
21.09375,-3.27091288567,2.3241925101,4.3203125,-3.37327194214,2.31862318967,2.626953125,-3.36613059044,2.34587611978,28.0476131439,-3.2965939045,2.32536125183,1.35402274134,1.22323800653
16.984375,-2.26361894608,-2.15299616139,9.4765625,-2.2486038208,-2.15221301976,3.05859375,-2.26966166496,-2.08277526088,29.5169010162,-2.25971245766,-2.14548659325,0.853261888022,0.668494985925
16.984375,-2.26361894608,-2.15299616139,9.4765625,-2.2486038208,-2.15221301976,3.05859375,-2.26966166496,-2.08277526088,29.5169010162,-2.25971245766,-2.14548659325,0.853261888022,0.668494985925
13.1484375,-0.600787401199,-2.27467944987,7.42578125,-0.619098484516,-2.28815447901,4.41015625,-0.586870908737,-2.37887900163,24.9643821716,-0.604267776012,-2.29708552361,1.09869790077,0.997048645215
15.5859375,-1.98492383957,-2.56707134917,8.515625,-1.91515851021,-2.57088036779,3.337890625,-1.99920654297,-2.56990558424,27.4371337891,-1.96560227871,-2.56857180595,1.055534482,0.927442121572
16.359375,-0.0668355375528,1.24476396946,14.6875,-0.0183111056685,1.2196667883,8.0390625,-0.0640888735652,1.21634688265,39.0833244324,-0.0481143817306,1.22949373722,1.12472522259,1.03594310521
20.53125,2.33942675591,0.268660069688,9.59375,2.36103391647,0.284577961069,3.7578125,2.34455394745,0.370809519222,33.8690261841,2.34659123421,0.284449160099,1.22611451149,1.10722586958
20.53125,2.33942675591,0.268660069688,9.59375,2.36103391647,0.284577961069,3.7578125,2.34455394745,0.370809519222,33.8690261841,2.34659123421,0.284449160099,1.22611451149,1.10722586958
12.359375,-1.17923521996,-2.01773817877,10.921875,-1.17685472965,-2.00387066612,2.541015625,-1.10342717171,-1.9334613371,25.817949295,-1.17124128342,-2.00357818604,1.00668096542,0.847020989868
14.6953125,-0.302133232355,2.18727440533,8.609375,-0.257454156876,2.15602392143,7.99609375,-0.339121669531,2.14459559377,31.292881012,-0.299543321133,2.16777729988,1.18680500984,1.10422697992
27.71875,0.777306437492,-0.366710776745,11.671875,0.728781998158,-0.38497185483,11.140625,0.731711804867,-0.383313370167,50.5208740234,0.756280303001,-0.374570757151,1.34630858898,1.26431435983
13.34375,-2.1612598896,-0.679318385052,3.955078125,-2.21033358574,-0.742798592239,3.701171875,-2.19293808937,-0.803835825229,20.9730243683,-2.1774456501,-0.713203132153,1.20479536057,1.10135353679
13.34375,-2.1612598896,-0.679318385052,3.955078125,-2.21033358574,-0.742798592239,3.701171875,-2.19293808937,-0.803835825229,20.9730243683,-2.1774456501,-0.713203132153,1.20479536057,1.10135353679
23.96875,-0.013367107138,2.24225551869,12.2890625,0.00695822015405,2.27907427148,1.81640625,-0.081667535007,2.23190964477,38.0785102844,-0.0100359758362,2.25368523598,1.20508539677,0.976664291254
15.8203125,0.204168826342,-0.0208984568493,3.248046875,0.187139496207,0.0277382269747,2.84765625,0.243720814586,0.0713923222894,21.9068927765,0.206942170858,-0.00168708118144,0.971820890903,0.798505002518
32.59375,-2.57325959206,-0.747484089546,11.234375,-2.61006498337,-0.749631429657,7.85546875,-2.56428718567,-0.703047582063,51.6723632812,-2.58011960983,-0.741192519665,1.28514671326,1.18335331796
9.8671875,-2.55861091614,0.618379271331,9.3828125,-2.54707479477,0.544839831457,5.11328125,-2.5712454319,0.50274777156,24.3372173309,-2.55797481537,0.565773367882,1.22365188599,1.14354944555
15.3515625,-1.89831233025,1.0837238626,12.6875,-1.861140728,1.05091171943,3.595703125,-1.92138433456,1.00129738051,31.6287403107,-1.88656234741,1.0612206459,1.19052529335,1.07746785475
15.3515625,-1.89831233025,1.0837238626,12.6875,-1.861140728,1.05091171943,3.595703125,-1.92138433456,1.00129738051,31.6287403107,-1.88656234741,1.0612206459,1.19052529335,1.07746785475
17.6875,1.38834798336,0.172564403017,6.2109375,1.34549999237,0.190339424019,2.359375,1.3982360363,0.263578120217,26.249464035,1.37959384918,0.184963867068,1.01635718346,0.839811708758
