track1_pt,track1_eta,track1_phi,track2_pt,track2_eta,track2_phi,track3_pt,track3_eta,track3_phi,recoPt,recoEta,recoPhi,recoMass,3pmass
13.09375,-1.02066099644,1.44691982944,7.66796875,-1.0803552866,1.46840544745,5.71484375,-1.0607624054,1.48471160709,26.4746894836,-1.04692745209,1.46127963066,0.925087213516,0.81234937496
14.5859375,3.22275471687,-2.33444709975,7.5,3.16287732124,-2.3686283735,2.935546875,3.15115809441,-2.39226387823,25.016456604,3.19714426994,-2.35146927834,1.08156585693,0.947693398334
23.953125,1.66704308987,1.22054464577,14.03125,1.64525282383,1.22757719023,8.4140625,1.66905725002,1.1676149054,46.3911628723,1.66106796265,1.21309304237,1.20028197765,1.11030912656
23.953125,1.66704308987,1.22054464577,14.03125,1.64525282383,1.22757719023,8.4140625,1.66905725002,1.1676149054,46.3911628723,1.66106796265,1.21309304237,1.20028197765,1.11030912656
28.890625,3.20957064629,0.169146115852,7.64453125,3.14200258255,0.177448089896,5.03125,3.1648914814,0.204109732238,41.5708770752,3.1921942234,0.174935460091,1.35861957076,1.24067807304
19.953125,-2.16821813583,1.23441218069,7.16015625,-2.17902159691,1.28675658209,6.51171875,-2.13653969765,1.32249992123,33.6070594788,-2.16506576538,1.26259124279,1.38456451893,1.29987551613
20.15625,2.19385361671,-1.60317433648,6.03125,2.13580727577,-1.62553625309,3.541015625,2.20191049576,-1.55542136852,29.724779129,2.18354177475,-1.60203325748,1.06111049652,0.914424451555
20.15625,2.19385361671,-1.60317433648,6.03125,2.13580727577,-1.62553625309,3.541015625,2.20191049576,-1.55542136852,29.724779129,2.18354177475,-1.60203325748,1.06111049652,0.914424451555
13.5703125,-1.66154968739,1.86695086516,7.10546875,-1.61778616905,1.80942886716,3.50390625,-1.60625016689,1.86147983309,24.1689434052,-1.64119958878,1.84927272797,0.980679631233,0.849281187397
11.171875,0.40449231863,1.81724210585,6.7890625,0.419324308634,1.82485889592,0.50537109375,0.407238990068,1.75444312081,18.4634170532,0.410037875175,1.8182952404,0.920484125614,0.246765916354
10.4609375,-3.6034424305,-2.54636599645,9.78125,-3.55803084373,-2.51199178403,6.71875,-3.5274515152,-2.57664277471,26.9518737793,-3.56879067421,-2.54145264626,1.1501677036,1.06698801883
10.4609375,-3.6034424305,-2.54636599645,9.78125,-3.55803084373,-2.51199178403,6.71875,-3.5274515152,-2.57664277471,26.9518737793,-3.56879067421,-2.54145264626,1.1501677036,1.06698801883
16.5625,-1.21512496471,0.848365134446,13.59375,-1.17099523544,0.812426444711,10.578125,-1.18070006371,0.798558623252,40.7245864868,-1.19181239605,0.823425233364,1.26182174683,1.18855570968
20.96875,-1.57786798477,-1.2537497171,16.84375,-1.56907868385,-1.25638546185,8.2265625,-1.62053287029,-1.2103873541,46.0269927979,-1.58249902725,-1.24695789814,1.23782122135,1.15245782871
12.984375,1.65202796459,-1.42143086306,9.671875,1.67839598656,-1.3650797045,8.171875,1.691213727,-1.39037573635,30.8166446686,1.67106306553,-1.39554214478,0.998421490193,0.902679007378
15.7734375,3.13852357864,-0.776489221299,8.0546875,3.05594038963,-0.790452638771,7.96484375,3.14273500443,-0.780005489053,31.7952651978,3.11927247047,-0.780917167664,1.25737762452,1.1773379837
15.7734375,3.13852357864,-0.776489221299,8.0546875,3.05594038963,-0.790452638771,7.96484375,3.14273500443,-0.780005489053,31.7952651978,3.11927247047,-0.780917167664,1.25737762452,1.1773379837
38.375,-1.40775775909,-2.97411467252,6.85546875,-1.37424850464,-2.93426800371,1.953125,-1.41563153267,-2.97001742653,47.1917037964,-1.40343677998,-2.96819591522,1.17833065986,0.871222931868
17.203125,-1.18930625916,-0.755784241906,6.3515625,-1.20340585709,-0.697483765841,2.640625,-1.16788232327,-0.682927307617,26.1908016205,-1.19094288349,-0.734347820282,0.993629157543,0.82438279956
17.203125,-1.18930625916,-0.755784241906,6.3515625,-1.20340585709,-0.697483765841,2.640625,-1.16788232327,-0.682927307617,26.1908016205,-1.19094288349,-0.734347820282,0.993629157543,0.82438279956
12.921875,3.34269237518,-0.957158904055,12.78125,3.29874563217,-1.00852768535,4.0390625,3.36960959435,-0.988211359673,29.7323436737,3.32803487778,-0.983462929726,1.16308832167,1.05996937425
28.9375,-0.00402844324708,-3.12431440723,13.6484375,-0.0208746604621,-3.09696865054,3.544921875,0.0413830988109,3.14081584098,46.1159896851,-0.0055920407176,-3.11760425568,1.13580012321,0.96939861739
28.9375,-0.00402844324708,-3.12431440723,13.6484375,-0.0208746604621,-3.09696865054,3.544921875,0.0413830988109,3.14081584098,46.1159896851,-0.0055920407176,-3.11760425568,1.13580012321,0.96939861739
17.609375,-3.38920259476,0.162114876772,13.2890625,-3.41850042343,0.18291648205,10.3203125,-3.37125778198,0.154691286327,41.2135620117,-3.39445328712,0.166949659586,0.985196530762,0.886610967617
9.4453125,-1.24497210979,0.517106672925,4.59375,-1.23343610764,0.515540977303,4.5,-1.28104496002,0.421397423148,18.527973175,-1.25173223019,0.493508458138,0.936448514462,0.824735191261
8.7265625,-0.407971441746,-1.85240142199,6.8515625,-0.436719864607,-1.76138043919,4.78515625,-0.392407000065,-1.87339915277,20.3431434631,-0.414466887712,-1.82673156261,1.11136257648,1.02387493994
13.1171875,2.71553707123,2.53620955402,7.99609375,2.71132540703,2.47780868467,4.9375,2.70235300064,2.44948690034,26.0363636017,2.71247220039,2.50184941292,1.04797637462,0.944659627141
13.1171875,2.71553707123,2.53620955402,7.99609375,2.71132540703,2.47780868467,4.9375,2.70235300064,2.44948690034,26.0363636017,2.71247220039,2.50184941292,1.04797637462,0.944659627141
9.984375,0.139164403081,0.100685683778,6.28515625,0.172490611672,0.115337100241,6.1171875,0.0313119925559,0.0672856176276,22.3850421906,0.119255922735,0.0956594944,1.37928473949,1.31102265847
9.984375,0.139164403081,0.100685683778,6.28515625,0.172490611672,0.115337100241,6.1171875,0.0313119925559,0.0672856176276,22.3850421906,0.119255922735,0.0956594944,1.37928473949,1.31102265847
18.375,3.05063009262,-3.13046723108,11.078125,3.03250217438,3.12167828023,6.41015625,3.08066034317,-3.08974113701,35.85131073,3.05084609985,-3.13278079033,1.14229893683,1.04636356755
7.94921875,2.19660019875,2.57429619959,7.56640625,2.10998868942,2.49128570233,2.783203125,2.11877799034,2.42858631198,18.270318985,2.15118646622,2.51780796051,1.33359122276,1.24621100258
10.34375,1.20010983944,0.665351400375,8.609375,1.20670187473,0.63576275295,7.84765625,1.24094367027,0.576386027229,26.7824707031,1.2148720026,0.629808247089,1.16353213787,1.08471750466
10.34375,1.20010983944,0.665351400375,8.609375,1.20670187473,0.63576275295,7.84765625,1.24094367027,0.576386027229,26.7824707031,1.2148720026,0.629808247089,1.16353213787,1.08471750466
12.0703125,-0.401196330786,2.37810072745,8.9453125,-0.473891407251,2.42272911571,3.626953125,-0.487075418234,2.44548756923,24.6295490265,-0.440701305866,2.40420436859,1.24491667747,1.15329676535
20.140625,-1.02798545361,-2.37409640163,7.609375,-1.00363171101,-2.3927475493,7.25,-1.07998895645,-2.35524615053,34.9969825745,-1.03378450871,-2.37425112724,1.09865808487,0.99521982507
10.390625,1.91552472115,0.322958155361,9.15625,1.84649193287,0.338583505491,7.98828125,1.83495593071,0.301668136676,27.5365581512,1.86992478371,0.321987956762,1.15759348869,1.07838186024
15.6484375,-3.28043460846,0.423841683291,12.828125,-3.3027741909,0.448354290266,10.6875,-3.3408613205,0.401087393196,39.1596565247,-3.30475616455,0.425655066967,1.26526057721,1.19305993947
15.921875,-3.33207201958,0.387218249407,2.8125,-3.31083106995,0.277941659451,1.013671875,-3.28904080391,0.338008233019,19.7324867249,-3.32772636414,0.369190394878,1.09201395511,0.796877405657
30.34375,2.76808977127,1.81597307923,5.73828125,2.76039910316,1.79468199295,5.4765625,2.7816400528,1.87525438771,41.5493278503,2.76900148392,1.82084572315,1.11234581472,0.960027250652
19.203125,2.22223567963,1.49067107035,10.28125,2.20191049576,1.44731080152,9.296875,2.19202256203,1.44711551807,38.7702941895,2.20992422104,1.46873557568,1.07721197606,0.981662442318
19.203125,2.22223567963,1.49067107035,10.28125,2.20191049576,1.44731080152,9.296875,2.19202256203,1.44711551807,38.7702941895,2.20992422104,1.46873557568,1.07721197606,0.981662442318
23.046875,0.0836817547679,-0.301766597676,15.65625,0.0476088747382,-0.280965002468,3.91796875,0.0208746604621,-0.248838220171,42.6117553711,0.0646267682314,-0.28929233551,1.28279042244,1.15847740855
12.75,-2.01806688309,2.11773962673,8.6484375,-1.99645984173,2.19909161002,3.16796875,-1.9283425808,2.1864895988,24.5473098755,-2.00007224083,2.15521764755,1.2973805666,1.19524018002
12.75,-2.01806688309,2.11773962673,8.6484375,-1.99645984173,2.19909161002,3.16796875,-1.9283425808,2.1864895988,24.5473098755,-2.00007224083,2.15521764755,1.2973805666,1.19524018002
18.453125,2.99771118164,1.35472946638,9.2109375,3.0526444912,1.39242635894,5.16015625,3.04641866684,1.35267604876,32.8134880066,3.0212392807,1.36499857903,1.13243734838,1.02851203215
8.140625,0.237128823996,-1.99742544453,7.5546875,0.160405293107,-1.99254260587,5.125,0.281807929277,-1.95719051181,20.8204021454,0.220534995198,-1.98576641083,1.14682209492,1.06499828257
8.140625,0.237128823996,-1.99742544453,7.5546875,0.160405293107,-1.99254260587,5.125,0.281807929277,-1.95719051181,20.8204021454,0.220534995198,-1.98576641083,1.14682209492,1.06499828257
12.2890625,2.38721895218,2.03180106476,11.9765625,2.34253978729,1.97408284661,3.5546875,2.32807397842,2.06246268197,27.8006668091,2.36123967171,2.01091575623,1.25193691254,1.14855857316
9.4375,2.96603298187,-0.355673887666,5.71875,2.90231013298,-0.437515059143,3.4921875,3.01858568192,-0.372762506152,18.6369667053,2.95781421661,-0.38396319747,1.11250460147,1.01745050977
15.8984375,-2.72743916512,-2.59168015088,9.203125,-2.76223039627,-2.55027211886,8.5,-2.75984978676,-2.58006043886,33.5941352844,-2.74539065361,-2.57741928101,0.919667005548,0.81118839904
15.8984375,-2.72743916512,-2.59168015088,9.203125,-2.76223039627,-2.55027211886,8.5,-2.75984978676,-2.58006043886,33.5941352844,-2.74539065361,-2.57741928101,0.919667005548,0.81118839904
19.765625,-0.325022131205,-1.12454654511,9.5625,-0.301217675209,-1.12698859776,3.384765625,-0.277230143547,-1.15384664575,32.7173728943,-0.313171863556,-1.12829995155,0.805837154388,0.600395752641
21.046875,-1.94628739357,-2.29460097642,12.5859375,-1.92577898502,-2.24704223979,9.0703125,-1.94152653217,-2.25778281308,42.6928405762,-1.93945848942,-2.27273464203,1.10106897354,1.00747753535
21.046875,-1.94628739357,-2.29460097642,12.5859375,-1.92577898502,-2.24704223979,9.0703125,-1.94152653217,-2.25778281308,42.6928405762,-1.93945848942,-2.27273464203,1.10106897354,1.00747753535
14.375,0.637958943844,-1.97174056756,10.6875,0.68135625124,-2.00933770355,1.4794921875,0.717612206936,-1.90337176656,26.5314998627,0.660297036171,-1.98304927349,1.16649961472,0.969060783131
13.0859375,3.37253952026,1.67368462805,6.8671875,3.40202021599,1.74888300056,6.43359375,3.4216132164,1.69634231729,26.3750724792,3.39285755157,1.69877779484,1.07933962343,0.985357613032
13.0859375,3.37253952026,1.67368462805,6.8671875,3.40202021599,1.74888300056,6.43359375,3.4216132164,1.69634231729,26.3750724792,3.39285755157,1.69877779484,1.07933962343,0.985357613032
14.8203125,1.68041014671,-1.4636183348,5.08984375,1.70476388931,-1.5052198058,3.994140625,1.61027860641,-1.51606434711,23.8944473267,1.67460238934,-1.48123466969,1.02861130238,0.901851486701
14.8203125,1.68041014671,-1.4636183348,5.08984375,1.70476388931,-1.5052198058,3.994140625,1.61027860641,-1.51606434711,23.8944473267,1.67460238934,-1.48123466969,1.02861130238,0.901851486701
13.890625,-2.08417010307,-1.68755079535,13.734375,-2.1154820919,-1.74351095733,2.78125,-2.16730237007,-1.78091722194,30.3912754059,-2.10674142838,-1.72134363651,1.35258448124,1.24260285103
13.734375,1.575304389,-1.43451714096,7.99609375,1.61485636234,-1.50532057826,5.9140625,1.57090973854,-1.50375853207,27.6263370514,1.58655571938,-1.46977901459,1.1840429306,1.09747053236
13.734375,1.575304389,-1.43451714096,7.99609375,1.61485636234,-1.50532057826,5.9140625,1.57090973854,-1.50375853207,27.6263370514,1.58655571938,-1.46977901459,1.1840429306,1.09747053236
12.328125,-1.36875510216,2.67332307754,11.1328125,-1.35026097298,2.66433818833,4.36328125,-1.45225381851,2.60388579661,27.8192939758,-1.37523436546,2.65887498856,1.25987374783,1.17291913372
14.5703125,-0.149967953563,-1.29867310793,11.34375,-0.158574178815,-1.36693718693,2.263671875,-0.233283489943,-1.36058411716,28.1658744812,-0.160262197256,-1.33112061024,1.26833951473,1.13227258616
7.1328125,3.06472969055,2.11598116335,6.33984375,3.06363105774,2.08912456967,5.5546875,2.9645678997,2.14322772642,19.0239543915,3.03634119034,2.11497783661,1.04348731042,0.953327141668
16.765625,-3.61809134483,1.15608943864,11.5703125,-3.60692167282,1.14847170348,3.845703125,-3.60216069221,1.08880535392,32.1710624695,-3.61243343353,1.14533400536,0.871178746286,0.709206045405
16.765625,-3.61809134483,1.15608943864,11.5703125,-3.60692167282,1.14847170348,3.845703125,-3.60216069221,1.08880535392,32.1710624695,-3.61243343353,1.14533400536,0.871178746286,0.709206045405
13.890625,1.3542894125,1.41342281076,12.828125,1.33378088474,1.46811203792,2.572265625,1.30100405216,1.45716955085,29.284160614,1.34108936787,1.44123744965,1.06384408474,0.903889709522
13.890625,1.3542894125,1.41342281076,12.828125,1.33378088474,1.46811203792,2.572265625,1.30100405216,1.45716955085,29.284160614,1.34108936787,1.44123744965,1.06384408474,0.903889709522
24.359375,3.29471731186,1.83833702051,13.5,3.32639551163,1.8297425427,3.1875,3.26816606522,1.89907828555,41.0426254272,3.30342531204,1.84019315243,1.18339920041,1.02380799871
24.359375,3.29471731186,1.83833702051,13.5,3.32639551163,1.8297425427,3.1875,3.26816606522,1.89907828555,41.0426254272,3.30342531204,1.84019315243,1.18339920041,1.02380799871
29.921875,-2.3579211235,-3.08818039154,6.93359375,-2.3330180645,-3.11181519214,2.21484375,-2.31269264221,-3.11503207827,39.0678710938,-2.35106301308,-3.09387755394,0.963982999327,0.65911282145
18.515625,0.70992153883,-2.77869873339,8.5859375,0.717245995998,-2.80516499775,5.83984375,0.669454038143,-2.74510168693,32.9332771301,0.704881906509,-2.77962613106,0.967991650104,0.84521796424
18.515625,0.70992153883,-2.77869873339,8.5859375,0.717245995998,-2.80516499775,5.83984375,0.669454038143,-2.74510168693,32.9332771301,0.704881906509,-2.77962613106,0.967991650104,0.84521796424
22.46875,2.7620472908,-2.38679127144,9.1796875,2.733481884,-2.34655701212,2.2421875,2.70473337173,-2.31930487909,33.8821029663,2.75095129013,-2.37143659592,1.15837872028,0.964026545114
14.296875,0.369701236486,1.5902836001,2.744140625,0.386181205511,1.54330529528,2.087890625,0.394238114357,1.66841497862,19.1201019287,0.374902695417,1.59207642078,0.851640403271,0.62230291188
14.953125,-3.18137145042,1.53774160402,8.9921875,-3.14419984818,1.60063372726,6.1953125,-3.1863155365,1.60366067609,30.1253013611,-3.17193055153,1.5700442791,1.19274246693,1.10521078164
9.296875,2.07300019264,-0.811254166146,8.6328125,2.10376286507,-0.898854435722,4.58203125,2.13635659218,-0.89504896153,22.4902019501,2.09884309769,-0.861911594868,1.18191444874,1.09728369597
19.34375,1.29624319077,-0.652754811655,8.65625,1.31766712666,-0.598747674945,3.306640625,1.24002802372,-0.63146755399,31.3002567291,1.29660344124,-0.635567963123,1.13652408123,0.999783373937
19.34375,1.29624319077,-0.652754811655,8.65625,1.31766712666,-0.598747674945,3.306640625,1.24002802372,-0.63146755399,31.3002567291,1.29660344124,-0.635567963123,1.13652408123,0.999783373937
11.8203125,3.16269421577,0.968975714523,5.54296875,3.10098576546,0.922682609614,2.595703125,3.18485069275,1.0339146184,19.9504909515,3.14943289757,0.964542150497,1.03162097932,0.901915408289
28.8125,2.56593513489,0.0584005563911,7.41015625,2.61427664757,0.0650423607749,1.8251953125,2.62233352661,0.0247131373569,38.0407295227,2.57835865021,0.0580560341477,1.12484157085,0.870815268151
14.453125,3.15335559845,-3.11845378063,6.25,3.12479019165,3.11650289388,3.69140625,3.12295913696,3.08818271074,24.3807678223,3.1420443058,3.14079546928,0.951023221004,0.814948965202
12.7734375,-0.175054177642,-1.98179953259,7.9453125,-0.221198156476,-2.01851991544,2.89453125,-0.214972376823,-2.00747987002,23.6067714691,-0.195514798164,-1.99730920792,0.831628620624,0.663299007484
